time(millisecond);datetime(utc);latitude;longitude;height_above_takeoff(feet);height_above_ground_at_drone_location(feet);ground_elevation_at_drone_location(feet);altitude_above_seaLevel(feet);height_sonar(feet);speed(mph);distance(feet);mileage(feet);satellites;gpslevel;voltage(v);max_altitude(feet);max_ascent(feet);max_speed(mph);max_distance(feet); xSpeed(mph); ySpeed(mph); zSpeed(mph); compass_heading(degrees); pitch(degrees); roll(degrees);isPhoto;isVideo;rc_elevator;rc_aileron;rc_throttle;rc_rudder;rc_elevator(percent);rc_aileron(percent);rc_throttle(percent);rc_rudder(percent);gimbal_heading(degrees);gimbal_pitch(degrees);gimbal_roll(degrees);battery_percent;voltageCell1;voltageCell2;voltageCell3;voltageCell4;voltageCell5;voltageCell6;current(A);battery_temperature(f);altitude(feet);ascent(feet);flycStateRaw;flycState;message
1904480;21/03/2025 08:46;-13.025.739;119.404.964;201.121.397.512;;;54.492.066.704.376;0;0.1342164;195.048.562.672;78.677.495.956;29;0;139.599;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;350.2; -1.6; -0.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;54.492.066.704.376;201.121.397.512;0;;
1904670;21/03/2025 08:46;-13.025.739;1.194.049.639;63.890.750.076;;;58.869.927.736.856;0;0.2460634;19.555.938.946;7.871.391.328;29;0;139.599;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;350.1; -1.4; 0.1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;58.869.927.736.856;63.890.750.076;0;;
1904880;21/03/2025 08:46;-13.025.738;1.194.049.638;61.203.414.032;;;58.601.194.132.456;0;0.3802798;19.254.101.666;78.765.422.468;29;0;139.599;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;351.4; -3.3; 0.1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;58.601.194.132.456;61.203.414.032;0;;
1905070;21/03/2025 08:46;-13.025.735;1.194.049.635;39.270.670.548;;;56.407.919.784.056;0;0.6934514;184.056.436.336;78.920.278.116;29;0;139.599;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;353.1; -3.2; -0.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;56.407.919.784.056;39.270.670.548;0;;
1905280;21/03/2025 08:46;-13.025.736;1.194.049.636;39.270.670.548;;;56.407.919.784.056;0;0.111847;186.785.110.964;78.971.787.304;29;0;137.888;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;354.3; -3.3; -0.7;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;24;;;;;;;0;32;56.407.919.784.056;39.270.670.548;0;;
1905480;21/03/2025 08:46;-13.025.732;1.194.049.637;0.09536089544;;;52.576.213.624.696;0;0.3802798;17.174.869.316;79.122.049.776;29;0;137.888;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;354.6; -4.1;-1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;24;;;;;;;0;32;52.576.213.624.696;0.09536089544;0;;
1905680;21/03/2025 08:46;-13.025.727;1.194.049.638;6.935.203.634;;;59.416.056.363.256;0;0.559235;15.314.797.078;79.308.073.404;29;0;137.888;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;355; -2.7; -0.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;24;;;;;;;0;32;59.416.056.363.256;6.935.203.634;0;;
1905880;21/03/2025 08:46;-13.025.725;1.194.049.639;146.506.566.368;;;53.945.918.392.936;0;0.4697574;14.525.262.932;7.938.976.632;29;0;137.888;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;355.8; -0.5;-1;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;24;;;;;;;0;32;53.945.918.392.936;146.506.566.368;0;;
1906070;21/03/2025 08:46;-13.025.719;1.194.049.641;3.103.510.598;;;55.584.363.327.256;0;0.7158208;122.373.035.412;79.620.409.372;29;0;137.888;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;356.6; 1.1; -1.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;24;;;;;;;0;32;55.584.363.327.256;3.103.510.598;0;;
1906290;21/03/2025 08:46;-13.025.715;1.194.049.641;146.506.566.368;;;53.945.918.392.936;0;0.6487126;108.045.935.216;79.766.406.752;29;0;140.101;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;358.8; -0.7; -1.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;53.945.918.392.936;146.506.566.368;0;;
1906480;21/03/2025 08:46;-13.025.711;1.194.049.643;42.044.620.768;;;56.685.314.806.056;0;0.5368656;0.923720502;79.929.792.584;29;0;140.101;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;0.9; -1.4; -1.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;56.685.314.806.056;42.044.620.768;0;;
1906680;21/03/2025 08:46;-13.025.707;1.194.049.643;42.044.620.768;;;56.685.314.806.056;0;0.3802798;0.77995081236;8.007.546.188;29;0;140.101;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;2.6; 0.1; -0.4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;56.685.314.806.056;42.044.620.768;0;;
1906880;21/03/2025 08:46;-13.025.705;1.194.049.645;0.64150920688;;;53.122.361.936.136;0;0.4697574;0.69704070472;8.017.880.834;29;0;140.101;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;2.7; 0.2; -1.2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;53.122.361.936.136;0.64150920688;0;;
1907080;21/03/2025 08:46;-13.025.701;1.194.049.647;36.496.720.328;;;56.130.524.762.056;0;0.5144962;0.54727363956;80.341.866.088;28;0;140.101;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;1.4; -0.7; -1.7;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;25;;;;;;;0;32;56.130.524.762.056;36.496.720.328;0;;
1907280;21/03/2025 08:46;-13.025.699;1.194.049.648;255.736.228.656;;;55.038.215.015.816;0;0.447388;0.4757053958;80.423.559.004;28;0;141.394;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;0; -0.2; -1.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;55.038.215.015.816;255.736.228.656;0;;
1907490;21/03/2025 08:46;-13.025.695;1.194.049.649;8.859.744.378;;;61.340.597.107.256;0;0.5368656;0.33637140184;80.573.821.476;28;0;141.394;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;355.8; -0.7; -1.4;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;61.340.597.107.256;8.859.744.378;0;;
1907680;21/03/2025 08:46;-13.025.692;1.194.049.652;0.09536089544;;;52.576.213.624.696;0;0.4026492;0.28492619022;80.728.677.124;28;0;141.394;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;355.3; -5.7; -0.8;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;52.576.213.624.696;0.09536089544;0;;
1907880;21/03/2025 08:46;-1.302.569;1.194.049.653;146.506.566.368;;;53.945.918.392.936;0;0.4921268;0.2630495491;8.081.037.004;28;0;141.394;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;355.4; -7.6; -1.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;53.945.918.392.936;146.506.566.368;0;;[vehicle_magnetometer] 1 (396809) EST:0 offset: [-0.164, -0.030, -0.083]->[-0.157, -0.036, -0.085] (full [-0.155, -0.038, -0.1
1908080;21/03/2025 08:46;-1.302.569;1.194.049.651;146.506.566.368;;;53.945.918.392.936;0;0.2684328;0.20636319558;80.883.204.688;28;0;141.394;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;355.7; -4.6;-2;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;26;;;;;;;0;32;53.945.918.392.936;146.506.566.368;0;;[health_and_arming_checks] Preflight Fail: Yaw estimate error
1908280;21/03/2025 08:46;-13.025.692;1.194.049.652;0.91892063308;;;53.399.773.362.336;0;0.335541;0.28492619022;80.964.897.604;28;0;149.346;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;353.9; -3.1; -2.6;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;35;;;;;;;0;32;53.399.773.362.336;0.91892063308;0;;
1908480;21/03/2025 08:46;-13.025.692;1.194.049.652;0.36409778068;;;52.844.950.509.936;0;0.2908022;0.28492619022;80.964.897.604;28;0;149.346;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;351.5; -3.7; -2.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;35;;;;;;;0;32;52.844.950.509.936;0.36409778068;0;;
1908670;21/03/2025 08:46;-13.025.693;1.194.049.652;-0.45079397768;;;52.030.058.751.576;0;0.111847;0.313827765948;81.001.314.928;28;0;149.346;65.718.451.578.056;132.375.988.488;34.001.488;37.690.618.004;0;0;0;350.4; -3.5; -2.5;0;0;1024;1024;1024;1024;0;0;0;0;0;0;0;35;;;;;;;0;32;52.030.058.751.576;-0.45079397768;0;;
